company_name,sector,company_size,initial_capital,establishment_date,active,death_date
鼎星汽车配件（天津）有限公司,Parts,XS(微型),17611.67,2011-01-06,True,
井上（天津）汽车部件有限公司,Electronics,S(小型),29408.75,2006-12-20,True,
天津大中汽车零部件有限公司,Parts,XS(微型),6112.31,2004-12-15,True,
天津诺威汽车电气有限公司,Electronics,XS(微型),9854.85,2004-11-23,True,
天津日拓汽车电装有限公司,Electronics,S(小型),97716.99,2005-01-06,True,
天津中发华冠机械有限公司,Parts,S(小型),29527.0,1994-09-15,True,
天津高能顺兴实业发展有限公司,Parts,S(小型),58997.36,2015-08-19,True,
北斗（天津）夹具装备有限公司,OEM,S(小型),68136.41,2002-07-25,True,
天津市先达汽车工贸公司,Parts,L(大型),589530.17,1993-04-15,True,
天津市环球汽车配件有限公司,Parts,S(小型),64570.09,1998-10-15,True,
天津大创汽车零部件有限公司,Parts,XS(微型),8325.25,2019-01-29,False,
天津海化汽车塑料制品有限公司,Electronics,S(小型),55334.09,2009-06-12,True,
天津威斯康太阳能汽车空调有限公司,Parts,XS(微型),12033.53,2012-03-23,True,
盛永机电（天津）有限公司,Parts,S(小型),47371.86,2004-06-18,True,
天津天汽模汽车部件有限公司,Parts,S(小型),23128.09,2005-03-18,True,
天津市万华车料有限公司,Parts,S(小型),76715.19,2000-03-06,True,
天津国华塑胶有限公司,Parts,S(小型),33515.5,1993-11-21,True,
天津锦城汽车电装有限公司,Electronics,S(小型),27002.31,2015-05-08,True,
天津昆文汽车电子有限公司,Electronics,S(小型),21356.53,2023-01-11,True,
天津市兴盛达液压配件有限公司,Electronics,XS(微型),11342.87,1995-01-25,True,
天津澳海汽车部品有限公司,Parts,S(小型),59515.1,2021-04-29,True,
天津新明汽车部件有限公司,Parts,S(小型),20541.13,2011-08-09,True,
天津市神驰汽车零部件有限公司,Parts,XS(微型),10169.06,2001-09-19,True,
天津广瑞达汽车电子有限公司,Electronics,S(小型),28796.77,2018-07-17,True,
天津东方金工表面涂层有限公司,Parts,XS(微型),12229.33,2007-12-26,True,
天津杰特汽车三元催化器有限公司,Parts,S(小型),26479.32,2007-08-21,True,
天津万德汽车部件有限公司,Parts,S(小型),60809.96,2016-06-24,True,
纯德（天津）汽车部品有限公司,Electronics,S(小型),37268.89,2010-02-23,True,
奥新海（天津）汽车零部件有限公司,Parts,XS(微型),18320.51,2017-09-07,True,
天津博众汽车部件有限公司,Parts,XS(微型),6050.15,2017-03-20,True,
天津富松汽车零部件有限公司,Parts,S(小型),34627.82,2003-01-27,True,
天津昊辰通达汽车检具有限公司,Electronics,S(小型),24007.37,2008-07-30,True,
天津市华迪汽车散热器有限公司,Parts,XS(微型),18017.36,2006-08-01,True,
天津市津田汽车部件有限公司,Parts,S(小型),82085.02,2003-01-20,True,
天津聚成汽车部件有限公司,Parts,S(小型),30291.69,2004-07-20,True,
天津大韩汽车配件有限公司,Parts,S(小型),57854.75,2007-03-20,True,
天津玉士汽车部件有限公司,Electronics,XS(微型),15523.4,2012-12-26,True,
天津信诺达汽车线束有限公司,Electronics,S(小型),48876.34,2018-04-04,True,
维智汽车电子（天津）有限公司,Parts,XS(微型),10419.61,2017-10-24,True,
天津华天汽车配件有限公司,Electronics,XS(微型),6991.65,2011-09-14,True,
天津市津维津城实业有限公司,Parts,S(小型),23233.04,1992-05-13,True,
天津晨嘉汽车零部件有限公司,Electronics,XS(微型),17343.94,2017-10-11,True,
天津旭景津川汽车配件有限公司,Parts,XS(微型),17421.1,2007-08-02,True,
天津敏驰汽车部品有限公司,Parts,S(小型),55405.0,2012-07-05,True,
天津福赛汽车部件有限公司,Parts,S(小型),34514.51,2018-01-15,True,
天津市协远汽车部品有限公司,Parts,S(小型),35084.64,2017-09-30,True,
天津市赛奥美德工贸有限公司,Parts,S(小型),64335.58,2005-07-15,True,
天津汽车锻造有限公司,Parts,S(小型),84738.97,1981-08-10,True,
天津电达汽车部件有限公司,Battery/Motor,S(小型),83382.86,2018-05-23,True,
天津市先众汽车零部件有限公司,Parts,S(小型),70168.08,1998-04-01,True,
晶安（天津）汽车零部件有限公司,Electronics,S(小型),56207.06,2023-07-10,True,
天津日马精密锻压有限公司,Electronics,S(小型),22900.31,2003-06-03,True,
天津市拓达车辆配件有限公司,Battery/Motor,S(小型),25942.01,2014-10-22,True,
天津鑫泓汽车零部件有限公司,Electronics,XS(微型),17376.15,2017-11-08,True,
天津小出钢管有限公司,Parts,M(中型),265384.6,2007-11-29,True,
天津众恒汽车减震器有限公司,Parts,S(小型),20298.24,2012-11-16,True,
天津爱碧克空调配件有限公司,Parts,S(小型),23548.08,2007-11-01,True,
天津市神州汽车零部件有限公司,Battery/Motor,XS(微型),12544.05,2004-01-13,True,
天津华恒汽车部件有限公司,Electronics,XS(微型),5035.21,2005-05-18,True,
天津市精华汽车零部件制造有限公司,Parts,XS(微型),6248.65,2017-09-14,True,
天津市玺格汽车零部件制造有限公司,Parts,S(小型),48370.26,2007-06-15,True,
天津先众汽车部件有限公司,Electronics,S(小型),60903.74,2019-01-28,True,
天津市宝群汽车零部件有限公司,Parts,S(小型),57112.52,2011-02-22,True,
天津市和平汽车装具厂,Parts,S(小型),28693.76,1980-03-01,True,
天津瑞格尔汽车用品有限公司,Parts,S(小型),62924.81,2006-12-07,True,
天津盛洋汽车部件厂,Parts,XS(微型),6947.17,1994-05-04,True,
天津市全兴汽车装饰工贸公司,Parts,S(小型),33765.61,1993-05-27,True,
天津市荣昌汽车灯具有限公司,Parts,S(小型),66497.47,2005-09-21,True,
天津三国牧野机械有限公司,Electronics,XS(微型),12305.18,2003-10-22,True,
天津市赛奥德汽车零部件有限公司,Parts,S(小型),78453.38,2003-09-16,True,
德曼（天津）精密零件有限公司,Parts,S(小型),57634.39,2005-03-08,True,
天津伍幸化成汽车配件有限公司,Parts,M(中型),249592.0,2008-06-19,True,
天津精丰机械有限公司,Electronics,XS(微型),5693.35,2009-04-09,True,
天津英联汽车饰件有限公司,Electronics,S(小型),36145.34,2023-03-06,True,
天津聚宸源汽车部件有限公司,Electronics,XS(微型),7221.67,2016-05-13,True,
天津隽益汽车零部件有限公司,Electronics,S(小型),29619.07,2014-01-13,True,
金达智机（天津）汽车部件有限公司,Parts,XS(微型),19265.52,2014-12-11,True,
天津燕天新源汽车配件制造有限公司,Parts,S(小型),37652.47,2018-01-23,True,
天津市津泊轴瓦有限公司,Electronics,XS(微型),17220.1,2001-08-01,True,
天津市福业金属管路制品有限公司,Parts,S(小型),55230.24,1997-09-17,True,
天津柏顺汽车零部件有限公司,Electronics,XS(微型),15048.53,2013-10-28,True,
天津谊发伟业汽车部件有限责任公司,Parts,XS(微型),10036.62,2006-12-06,True,
天津市学斌金属制品加工有限公司,Parts,XS(微型),11125.02,2010-08-30,True,
天津恒瑞通达汽车部品有限公司,Parts,S(小型),44186.04,2016-01-18,True,
紫祥（天津）汽车零部件有限公司,Electronics,XS(微型),6554.17,2022-07-07,True,
天津市巨马工贸有限公司,Parts,XS(微型),13612.24,2000-04-18,True,
天津市精志诚拉线厂,Parts,XS(微型),7379.24,2003-05-12,True,
天津市新天耐力汽车配件有限公司,Parts,XS(微型),5171.42,2011-02-18,True,
天津津福汽车塑料件有限公司,Parts,M(中型),282595.85,1993-11-21,True,
潍柴雷沃智慧农业科技股份有限公司天津分公司,Parts,XS(微型),6391.48,2011-08-23,True,
天津君展汽车厢体有限公司,Parts,XS(微型),18415.46,2012-05-14,True,
天津昌金机电设备有限公司,Parts,S(小型),92853.32,2004-01-18,True,
天津市木星滤清器有限公司,Parts,XS(微型),17773.51,2003-03-07,True,
天津市盛润达汽车配件有限公司,Parts,XS(微型),8352.72,2014-11-06,True,
天津市港田综合福利厂,Parts,XS(微型),5108.29,1990-04-02,True,
天津鑫淼盛源汽车部品有限公司,Parts,XS(微型),18108.12,2009-06-23,True,
天津市恩泰克汽车内饰有限公司,Electronics,XS(微型),9052.38,2012-02-24,True,
天津赛翔汽车装饰用品有限公司,Electronics,XS(微型),19096.52,2007-12-28,True,
天津市隆晟车厢有限公司,Parts,S(小型),94312.98,2005-09-28,True,
天津捷通汽车部件有限公司,Parts,S(小型),78932.89,2016-11-11,True,
天津日科功能材料有限公司,Parts,XS(微型),7520.49,2007-08-07,True,
天津海信智行汽车电子有限公司,Electronics,S(小型),37170.79,2023-10-31,True,
天津市华辰嘉业汽车零部件有限公司,Parts,XS(微型),16270.67,2013-10-10,True,
天津自强集团有限公司,Parts,M(中型),166540.16,1997-01-23,False,
天津华松电动汽车配件制造有限公司,Parts,XS(微型),6324.33,2012-08-30,False,2025-08-13
天津凯达汽车部品有限公司,Parts,XS(微型),10819.27,2022-07-12,True,
天津正泽汽车部件有限公司,Parts,XS(微型),18305.91,2001-11-12,True,
天津未来汽车部品有限公司,Parts,S(小型),61310.37,2006-07-20,True,
汉科（天津）汽车部品有限公司,Parts,XS(微型),11019.99,2010-04-20,True,
天津乌雅汗汽车设备制造有限公司,Parts,XS(微型),5721.05,2010-11-16,True,
天津市加多伦汽车配件有限公司,Electronics,XS(微型),11728.47,2000-05-23,True,
天津市耐恩特汽车零部件有限公司,Parts,XS(微型),19726.13,2013-11-14,True,
天津戎信汽车检具有限公司,Electronics,XS(微型),6071.68,2014-10-28,True,
天津众鑫汽车零部件有限责任公司,Parts,S(小型),46060.31,2022-03-15,True,
天津瑞海工贸有限公司,Parts,XS(微型),16873.35,2006-02-13,True,
天津市日竹压铸材料有限公司,Electronics,XS(微型),13962.31,2010-07-14,True,
天津博日新汽车零部件有限公司,Electronics,XS(微型),13140.6,2009-06-01,True,
中通达（天津）汽车零部件再制造有限公司,Battery/Motor,S(小型),61950.57,2022-02-22,True,
天津陆耐汽车零部件有限公司,Parts,XS(微型),8230.1,2021-06-01,True,
天津东方华冠汽车配件有限公司,Parts,S(小型),32080.56,2009-07-06,True,
天津市明晖汽车部件有限公司,Parts,XS(微型),15355.15,2020-03-16,True,
天津巨全汽车零部件制造有限公司,Electronics,XS(微型),15371.17,2006-07-19,True,
天津年利汽车部件有限公司,Parts,XS(微型),16634.11,2015-05-06,True,
天津市格劳瑞工贸有限责任公司,Parts,XS(微型),17733.55,1981-09-14,True,
天津铭卿汽车电子有限公司,OEM,S(小型),45545.24,2021-11-23,True,
迪安姆汽车配件（天津）有限公司,Parts,XS(微型),10021.04,2001-12-28,True,
天津市文达恒业电磁离合器制造有限公司,Parts,XS(微型),15121.39,2006-11-10,True,
天津汉德唯汽车辅助装备有限公司,Parts,XS(微型),12310.83,2008-01-08,True,
天津市梦展汽车灯有限公司,Parts,XS(微型),13231.11,2004-04-28,True,
天津市宝利群汽车零部件有限公司,Parts,XS(微型),15069.02,2006-11-10,True,
天津市林利顺工贸有限公司,Parts,S(小型),83775.5,2002-09-09,True,
天津市汽车变速箱配件厂,Parts,XS(微型),7988.47,1981-05-06,True,
天津市纵驰汽车零部件有限公司,Electronics,XS(微型),8415.76,2008-07-04,True,
天津市浩天伟业汽车制动泵有限公司,Parts,XS(微型),5695.77,2004-06-23,True,
天津煜林达汽车配件有限公司,Electronics,XS(微型),11146.26,2013-11-26,True,
天津威克特瑞汽车电器有限公司,Parts,XS(微型),5255.44,2006-04-21,True,
天津市铭杨工贸有限公司,Parts,XS(微型),9534.28,2002-12-08,True,
天津市鼎力汽车散热器有限公司,Parts,XS(微型),10609.0,2005-02-02,True,
天津新沃汽车饰件有限责任公司,Parts,XS(微型),7438.49,2025-01-24,True,
天津安美逸盛汽车检具有限公司,Parts,XS(微型),11341.93,2014-11-12,True,
天津市天油油泵油嘴制造有限公司,Parts,XS(微型),5215.94,2004-09-03,True,
恒运（天津）汽车零部件制造有限公司,Electronics,XS(微型),5265.7,2018-02-28,True,
天津市恒达泰汽车部件有限公司,Electronics,S(小型),75162.83,2021-10-26,True,
天津市东达机车车辆配件厂,Parts,XS(微型),8238.09,1990-12-18,True,
忠林金属连接器（天津）有限公司,Parts,XS(微型),5963.04,2016-11-09,True,
天津市今盛泰汽车部品有限公司,Parts,XS(微型),10313.16,2014-03-24,True,
天津市凯田轴瓦厂,Parts,XS(微型),14539.6,2000-03-10,True,
天津市鼎盛鑫达汽车配件有限公司,Parts,XS(微型),6743.84,2010-08-30,True,
天津市天创工贸有限公司,Parts,XS(微型),11857.34,2002-10-28,True,
天津市汇众汽车齿轮有限公司,Parts,XS(微型),5628.0,1993-12-16,True,
天津市兴旺飞翼腾达汽车厢体制造有限公司,Parts,S(小型),21734.72,2015-07-24,True,
天津瓦尔塔汽车配件有限公司,Electronics,XS(微型),10444.25,2017-05-22,True,
天津市德林汽车配件制造有限公司,Parts,XS(微型),10579.49,2011-08-02,True,
天津盛瑞辉汽车部件有限公司,Parts,XS(微型),12098.77,2012-07-03,True,
天津市鼎盛永强汽车配件有限公司,Parts,XS(微型),13681.09,2010-11-29,True,
天津市飞瑞达汽车零部件有限公司,Parts,S(小型),96188.1,2007-07-03,True,
天津原驰汽车部品有限公司,Parts,XS(微型),10228.54,2015-03-03,True,
天津市富士汽车零部件发展中心,Parts,XS(微型),7823.65,2000-08-09,True,
麦立兴（天津）有限责任公司,Battery/Motor,XS(微型),15056.35,2021-12-13,True,
天津旭友工贸有限公司,Parts,XS(微型),7278.25,2002-12-03,True,
天津市远瑞汽车零配件有限公司,Electronics,XS(微型),9188.76,2016-09-21,True,
天津克林凯汽车部件有限公司,Parts,XS(微型),5574.49,2004-10-28,True,
天津市华国汽车部件有限公司,Parts,XS(微型),5178.84,2004-05-16,True,
天津市天盛汽车配件有限公司,OEM,XS(微型),18990.75,2005-07-19,True,
耀重联合汽车部品（天津）有限公司,Parts,XS(微型),15932.36,2019-12-30,True,
天津市佳通滤清器有限公司,Parts,XS(微型),13121.64,2009-03-30,True,
天津市三恩微型汽车零部件有限公司,Parts,XS(微型),8814.23,2006-06-05,True,
天津市龙得机械厂,Parts,XS(微型),6357.75,2003-04-09,True,
天津瑞格明泰汽车零部件有限公司,Electronics,S(小型),25726.15,2022-01-06,True,
天津市均华汽车部件有限公司,Parts,XS(微型),7073.45,2011-12-02,True,
天津市宏翊工贸有限公司,Electronics,S(小型),48408.65,2004-08-03,True,
天津金泽汽车标准件有限公司,Parts,XS(微型),13464.79,1994-06-09,True,
天津市鸿博汽车设备有限公司,Electronics,XS(微型),12486.72,2017-04-25,True,
天津市盟毅诚机车车辆设备配件厂,Parts,XS(微型),7370.67,2001-11-23,True,
天津煜麟汽车部件有限公司,Parts,S(小型),92993.41,2022-10-21,True,
天津市瑶华产教融合研究开发院（有限合伙）,Parts,XS(微型),13906.83,2021-05-21,True,
天津市圣豪汽车用品有限公司,Parts,XS(微型),10782.62,2007-08-06,True,
天津市福岛汽车装备有限公司,Parts,S(小型),53530.89,2016-04-22,True,
